File accession	File format	Output type	Experiment accession	Assay	Biosample organism	Experiment target	Size	Assembly
ENCFF190HOH	bam	alignments	ENCSR594NSU	ChIP-seq	Homo sapiens	CTCF-human	2585712354	GRCh38
