File accession	File format	Output type	Experiment accession	Assay	Biosample organism	Experiment target	Size	Assembly
ENCFF537JSG	bam	alignments	ENCSR462QZZ	ChIP-seq	Homo sapiens	ZNF395-human	916866593	GRCh38
