File accession	File format	Output type	Experiment accession	Assay	Biosample organism	Experiment target	Size	Assembly
ENCFF803TYM	bam	alignments	ENCSR390VGH	ChIP-seq	Homo sapiens	MNT-human	3236115782	GRCh38
